C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.BusinessLayer.dll
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.BusinessLayer.pdb
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.dll
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Entities.dll
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Exceptions.dll
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.pdb
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Entities.pdb
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Exceptions.pdb
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csprojAssemblyReference.cache
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csproj.CoreCompileInputs.cache
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csproj.CopyComplete
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.dll
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.pdb
C:\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.dll.config
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.BusinessLayer.dll
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.BusinessLayer.pdb
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.dll
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Entities.dll
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Exceptions.dll
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.pdb
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.DataAccessLayer.dll.config
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Entities.pdb
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\bin\Debug\Capgemini.ParticipantDetails.Exceptions.pdb
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csprojAssemblyReference.cache
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.csproj.CopyComplete
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.dll
C:\Users\Abridge Solutions\Desktop\Exam\Question 1\Capgemini.ParticipantDetails.BusinessLayer\obj\Debug\Capgemini.ParticipantDetails.BusinessLayer.pdb
